Device_ID,Timestamp,Temperature,Vibration,Pressure,Failure
Device_C,2024-01-26 21:00:00,78.10656675516127,0.7643638055706923,104.16406789838737,0
Device_B,2024-01-26 22:00:00,72.82070128163294,0.26472564037192914,102.75186161993999,0
Device_D,2024-01-26 23:00:00,69.73387546450155,0.516831692398323,96.7254976128906,1
Device_D,2024-01-27 00:00:00,71.30815435890895,1.4809169376469995,102.24017466199683,0
Device_C,2024-01-27 01:00:00,72.37978450165508,0.636653615760781,97.67354446723476,0
Device_B,2024-01-27 02:00:00,74.55125108636898,0.21696594633614635,101.9342329653835,0
Device_B,2024-01-27 03:00:00,65.32569724283194,1.4759770619544867,100.28966351139654,0
Device_A,2024-01-27 04:00:00,61.072576381166705,1.1204487208645741,98.62914436542887,0
Device_A,2024-01-27 05:00:00,64.27279893294907,0.38453544788313404,102.42599420674514,0
Device_A,2024-01-27 06:00:00,64.89270993454298,0.7749008994024309,100.58007672058764,0
Device_A,2024-01-27 07:00:00,75.99277378795539,0.5525707494951533,99.7365872338469,0
Device_C,2024-01-27 08:00:00,62.6778967129664,0.7933527431431036,99.76607227647074,0
Device_A,2024-01-27 09:00:00,70.2183422649806,0.9289742328752764,101.3204839666324,0
Device_A,2024-01-27 10:00:00,63.98210071696991,1.3581798693311111,104.41471134266756,0
Device_D,2024-01-27 11:00:00,72.09748784795725,1.2489666523204332,104.36509688826435,0
Device_D,2024-01-27 12:00:00,72.40352109372782,0.27856619555385737,102.74594788553657,0
Device_D,2024-01-27 13:00:00,70.35588893811607,0.4735130676911329,100.89709113612997,0
Device_A,2024-01-27 14:00:00,61.08733220572613,0.9475767177903225,98.92619904223564,0
Device_C,2024-01-27 15:00:00,64.97166909701329,1.2839578903707194,104.23061194598301,0
Device_D,2024-01-27 16:00:00,76.84297917779722,0.4729707392332396,103.13012343389961,1
Device_D,2024-01-27 17:00:00,66.62808194421,0.5235763456893758,100.12223998497446,0
Device_B,2024-01-27 18:00:00,75.86109233622251,1.2536391042639972,96.82962090525011,0
Device_A,2024-01-27 19:00:00,61.581563762425176,0.9832553184992039,100.95207121830856,0
Device_A,2024-01-27 20:00:00,71.43133469195777,1.1814091713399038,103.99304012806166,1
Device_B,2024-01-27 21:00:00,77.62976987238935,0.73542422405693,102.02523558080466,0
Device_B,2024-01-27 22:00:00,67.44144293414064,0.8043552340985873,102.89838216598568,0
Device_A,2024-01-27 23:00:00,74.89704920338589,1.162849410565939,100.64266567833283,0
Device_B,2024-01-28 00:00:00,68.84265033431889,1.01320528204798,101.0471882400317,0
Device_B,2024-01-28 01:00:00,77.17728813254993,0.3483365726725117,103.29040995912955,0
Device_C,2024-01-28 02:00:00,68.270719850771,1.41584345952238,102.26412436446755,0
Device_B,2024-01-28 03:00:00,67.49179485779213,1.334405933800673,102.82793134873208,0
Device_B,2024-01-28 04:00:00,68.14228492164101,1.227869793228271,100.07564870425027,0
Device_C,2024-01-28 05:00:00,67.87050016463724,0.31343962406823117,99.56314101494834,0
Device_D,2024-01-28 06:00:00,70.77506478320643,0.39376415076814125,102.60996747634582,0
Device_C,2024-01-28 07:00:00,69.12398979169238,0.2283308566926317,103.7099869383665,0
Device_C,2024-01-28 08:00:00,64.42547392469947,1.2458675283932983,105.08607431086301,0
Device_A,2024-01-28 09:00:00,75.61451885285793,1.3844256141846525,99.01611115730726,0
Device_B,2024-01-28 10:00:00,72.21849550504511,1.2299312497362558,103.8531372061004,0
Device_C,2024-01-28 11:00:00,73.1282660445226,0.8649824446267422,102.23020816740689,0
Device_D,2024-01-28 12:00:00,69.07338070291514,1.0258650462499692,104.53953553831656,0
Device_C,2024-01-28 13:00:00,67.14105060643868,0.8043845916516279,101.37962378647319,0
Device_B,2024-01-28 14:00:00,66.26776760448394,0.8651457757468628,102.52411849152537,1
Device_C,2024-01-28 15:00:00,68.81224497418604,1.4690165389110605,100.592552477788,0
Device_D,2024-01-28 16:00:00,65.04710820725587,1.0520253943141025,99.63610868262485,0
Device_D,2024-01-28 17:00:00,76.7503438127019,1.414544417696005,100.241535648077,0
Device_A,2024-01-28 18:00:00,70.6350938250462,1.3536745288741923,99.60187561749619,0
Device_B,2024-01-28 19:00:00,78.02090408907254,1.4840630739586116,99.65304003652774,0
Device_B,2024-01-28 20:00:00,73.47598324358886,0.9715875992943097,95.86819959658013,0
Device_C,2024-01-28 21:00:00,68.6217160250963,0.7494755661910439,97.17948572669988,0
Device_D,2024-01-28 22:00:00,73.09160908978217,1.281886786986177,102.41926579498735,0
Device_A,2024-01-28 23:00:00,72.21269428548847,0.9878041860846458,99.83368209531648,0
Device_C,2024-01-29 00:00:00,69.60995534396419,0.9475461351035341,102.78851321715389,0
Device_C,2024-01-29 01:00:00,75.33614375451039,0.25466209110931703,100.85069434082986,0
Device_B,2024-01-29 02:00:00,70.2521526188293,1.0420379955556363,103.21948800314628,0
Device_C,2024-01-29 03:00:00,81.8379346267242,1.0095688598808605,100.64811013576544,0
Device_D,2024-01-29 04:00:00,64.94611099102215,0.9314143617912571,97.26683603810964,0
Device_A,2024-01-29 05:00:00,75.27083625491653,0.770455730487702,106.78149971435677,0
Device_B,2024-01-29 06:00:00,71.51906419629712,0.45013947954534683,100.08927938890544,0
Device_C,2024-01-29 07:00:00,61.20859062600305,1.4188334733244705,102.31973070439614,1
Device_B,2024-01-29 08:00:00,73.4039022276555,0.7934759853238138,102.5842088252942,0
Device_A,2024-01-29 09:00:00,66.24509412717251,0.5968769592217035,104.02855051857543,0
Device_B,2024-01-29 10:00:00,65.9810574282251,0.43975618617746826,102.92130013765423,0
Device_B,2024-01-29 11:00:00,67.50395361869529,1.4286154501102601,101.78458271408525,0
Device_D,2024-01-29 12:00:00,72.77865789465858,0.9714376056726806,98.75439684077831,0
Device_A,2024-01-29 13:00:00,61.16152014663987,0.4984133348288793,102.56862870439133,0
Device_C,2024-01-29 14:00:00,67.51762929689768,1.1308322404190194,99.83533862446134,0
Device_C,2024-01-29 15:00:00,69.90166256902505,0.8161572029676714,99.34356043819416,0
Device_C,2024-01-29 16:00:00,67.49219602167466,1.0231759963394538,100.71401932074302,0
Device_B,2024-01-29 17:00:00,63.59672657125346,0.39072444381200494,103.77312105357122,0
Device_A,2024-01-29 18:00:00,74.13759447712577,0.9567394767262427,99.68489121138519,0
Device_A,2024-01-29 19:00:00,67.89581693228597,0.6557511938472529,98.99477720862349,0
Device_C,2024-01-29 20:00:00,78.02889060368896,0.682399581240354,102.90873192771996,0
Device_D,2024-01-29 21:00:00,59.23877479353016,0.2105975886186862,101.51754257944788,0
Device_A,2024-01-29 22:00:00,70.76663156239965,0.5016600150629462,106.08520653157294,0
Device_C,2024-01-29 23:00:00,69.35546816660705,0.27615734649335766,104.8789869627895,0
Device_B,2024-01-30 00:00:00,77.23901623007603,0.27601360600316643,102.6843914631966,0
Device_B,2024-01-30 01:00:00,71.85878020834711,0.6552640903172873,100.0281056702463,0
Device_D,2024-01-30 02:00:00,77.17849918780438,1.2658019384124644,102.2245735404999,0
Device_C,2024-01-30 03:00:00,63.015872123425815,0.49634262320413086,99.47114051706461,0
Device_A,2024-01-30 04:00:00,64.53561490834454,1.4416407467957257,100.55738481801293,0
Device_A,2024-01-30 05:00:00,63.787201395497505,1.0749571628906645,100.81485223436704,0
Device_B,2024-01-30 06:00:00,69.58710241488812,0.6999672476872985,102.71895372134134,0
Device_A,2024-01-30 07:00:00,66.97571068512761,0.8370173061160799,104.99480871326683,0
Device_C,2024-01-30 08:00:00,72.88312417232541,1.134774491553651,101.62564060635178,0
Device_D,2024-01-30 09:00:00,65.37096194855175,0.8755246083828723,101.4096405589084,0
Device_A,2024-01-30 10:00:00,67.50114898685172,1.2702120077043777,100.19836438310422,0
Device_A,2024-01-30 11:00:00,67.92025442307683,0.5190250206874718,101.0147252052609,0
Device_D,2024-01-30 12:00:00,75.06754090982183,0.36328049417520886,100.36837840212462,0
Device_B,2024-01-30 13:00:00,78.49665003702319,1.4635698562725294,98.57131887685793,0
Device_B,2024-01-30 14:00:00,75.10252450605974,0.32348575977912647,100.13478135608649,0
Device_D,2024-01-30 15:00:00,75.68378316323954,0.3321145745104891,99.90267672249777,0
Device_B,2024-01-30 16:00:00,73.13036051603476,1.067659801816975,98.78386958519413,0
Device_C,2024-01-30 17:00:00,75.8437592620942,0.36812115333207795,101.98652701247659,0
Device_D,2024-01-30 18:00:00,64.99497829833982,0.5882280920116327,98.60565709911879,0
Device_C,2024-01-30 19:00:00,73.25711708127477,1.4504486066557003,103.8533581070323,0
Device_D,2024-01-30 20:00:00,62.22574373938497,0.5652809748428653,97.90356236137592,0
Device_A,2024-01-30 21:00:00,76.11307958626263,0.5477286692845817,102.65577314991783,0
Device_B,2024-01-30 22:00:00,76.60778569113903,0.5902655514121369,97.20604196133858,0
Device_D,2024-01-30 23:00:00,61.8044433139321,1.1075045587049082,104.68292759809688,0
Device_A,2024-01-31 00:00:00,74.44159618205268,0.9730922854598121,101.553271166161,0
Device_D,2024-01-31 01:00:00,60.77060902731893,0.5745956433463437,101.94400937021629,0
Device_D,2024-01-31 02:00:00,67.85675929008406,0.7189351663033139,98.00016272251248,0
Device_D,2024-01-31 03:00:00,62.59843132419781,1.0082778480164203,98.44764191716469,1
Device_A,2024-01-31 04:00:00,61.29734563251942,1.4702053747493504,103.67151638851925,0
Device_B,2024-01-31 05:00:00,66.34002665935859,0.895953340998962,104.43525983020798,0
Device_A,2024-01-31 06:00:00,70.13966421328178,1.2650917340489911,103.4815158023525,0
Device_C,2024-01-31 07:00:00,71.29069734901839,1.4297042857889084,101.85838108462615,0
Device_A,2024-01-31 08:00:00,65.86699419949339,0.5355110128065248,102.56420497414652,0
Device_C,2024-01-31 09:00:00,61.37646947988223,0.7061198399934869,99.25175666761506,0
Device_B,2024-01-31 10:00:00,73.10648422947185,0.6452424820347833,102.85665166430564,0
Device_A,2024-01-31 11:00:00,61.458529085459816,0.7389610532092807,105.00141955391618,0
Device_A,2024-01-31 12:00:00,64.68059790000008,0.3484070796936193,102.46513612429298,0
Device_A,2024-01-31 13:00:00,66.36189653109928,0.20064490466989843,104.98595753660067,0
Device_D,2024-01-31 14:00:00,69.00088117520801,0.5456642973322567,100.01339526768089,0
Device_C,2024-01-31 15:00:00,74.84297919011219,0.55702334242929,105.23803282670676,0
Device_C,2024-01-31 16:00:00,66.65731677270615,1.2357305055105796,100.78518562462556,0
Device_D,2024-01-31 17:00:00,65.93125317067705,0.4478878273819004,100.57032604593304,0
Device_B,2024-01-31 18:00:00,67.32487598564585,1.3736656580136144,100.30929617394148,0
Device_C,2024-01-31 19:00:00,78.46642308889754,1.1359488925726122,102.44817097037537,0
Device_B,2024-01-31 20:00:00,70.85764261772614,1.1118170410076353,98.89619656806929,0
Device_D,2024-01-31 21:00:00,67.40930461062679,0.6575108354981729,102.44934269679871,0
Device_A,2024-01-31 22:00:00,65.14010850832736,0.9528307371288172,101.73128369488084,0
Device_D,2024-01-31 23:00:00,71.98392023633282,0.8568423462763992,100.60176613494639,0
Device_D,2024-02-01 00:00:00,69.19819326898781,0.2832784776377204,104.06119403146057,0
Device_D,2024-02-01 01:00:00,67.74387662840904,0.8639562673853249,102.54846968547155,0
Device_B,2024-02-01 02:00:00,77.22685879312195,0.4979795136812928,104.5650360718236,0
Device_D,2024-02-01 03:00:00,73.9575760351366,0.7289908571244659,101.80115040435119,1
Device_D,2024-02-01 04:00:00,75.25306178212561,1.0674910055555962,101.97742805747079,0
Device_A,2024-02-01 05:00:00,66.83280116974242,0.9860398214911366,101.19846579079606,0
Device_B,2024-02-01 06:00:00,67.95473944564787,0.26470130530854685,99.45076057545364,0
Device_A,2024-02-01 07:00:00,72.61530144421955,0.840348906228612,102.92141842184576,0
Device_B,2024-02-01 08:00:00,71.09491285682108,0.34485649716369177,102.88487155998571,0
Device_A,2024-02-01 09:00:00,65.10140371891039,1.0472909953173255,103.0168723013837,0
Device_A,2024-02-01 10:00:00,71.98915129562117,0.6517247948626177,101.7427227204107,0
Device_B,2024-02-01 11:00:00,67.80732978217337,1.1654535133519321,104.07306537507803,0
Device_A,2024-02-01 12:00:00,69.40534261669963,0.2959512202124261,99.35253932627354,0
Device_B,2024-02-01 13:00:00,62.54336563362973,0.28118345784402776,103.63927181681721,0
Device_A,2024-02-01 14:00:00,71.5820977808801,0.3435551640022291,103.11773472535639,0
Device_C,2024-02-01 15:00:00,66.0892965270613,0.419904207026094,100.14279747502674,0
Device_A,2024-02-01 16:00:00,62.68408522405663,1.2862438751228982,102.42925303020695,0
Device_A,2024-02-01 17:00:00,70.30164859622886,1.081732679143585,102.25355242684837,0
Device_B,2024-02-01 18:00:00,76.85505790335719,1.2647696011980392,100.23870067946923,0
Device_A,2024-02-01 19:00:00,62.353159722857356,0.36977698568570383,101.7717338129509,0
Device_D,2024-02-01 20:00:00,72.19771801909863,0.6194671361301547,104.57650459068144,0
Device_B,2024-02-01 21:00:00,74.29375048088289,0.9346789140763054,95.90005303448172,0
Device_C,2024-02-01 22:00:00,73.47978926380233,0.3229868294205641,99.437943615914,0
Device_A,2024-02-01 23:00:00,59.05293757909577,1.0232223483760516,103.0491103734709,0
Device_B,2024-02-02 00:00:00,67.83961265976316,0.9457788263807587,100.99383069506369,0
Device_D,2024-02-02 01:00:00,71.84252488448939,1.2269874270719783,99.49688456425015,0
Device_D,2024-02-02 02:00:00,58.757826704923794,1.2997490381716812,104.22854226934744,0
Device_C,2024-02-02 03:00:00,76.67809933564018,1.4583024396870055,103.47601788150749,0
Device_B,2024-02-02 04:00:00,72.38740658687307,1.1718945239075307,101.29331540886251,0
Device_D,2024-02-02 05:00:00,69.08057283488853,1.1342240493499445,100.0838051951027,0
Device_D,2024-02-02 06:00:00,75.28814213244307,0.618552324216733,103.3186695681488,0
Device_C,2024-02-02 07:00:00,70.32125173514036,1.0274313385514808,102.26845309990236,0
Device_B,2024-02-02 08:00:00,80.47696068893907,1.3936380081773228,99.1469915297746,1
Device_D,2024-02-02 09:00:00,68.76687743705448,0.4968213837866277,99.70719617327212,0
Device_D,2024-02-02 10:00:00,63.745795257023744,1.4755870894024707,100.84494799694627,0
Device_C,2024-02-02 11:00:00,76.54768511829454,1.2259124515870987,103.6800215114454,1
Device_C,2024-02-02 12:00:00,69.51234728268952,0.6431117190030021,101.54846457130839,0
Device_B,2024-02-02 13:00:00,70.5840224575962,1.4765397155658802,100.24477012638202,0
Device_C,2024-02-02 14:00:00,67.82360201916845,0.5643345223735218,104.34361414879858,0
Device_B,2024-02-02 15:00:00,70.16346806290478,0.8717068641169181,99.61002646170803,0
Device_A,2024-02-02 16:00:00,72.51944203305976,1.2423574307813419,102.02896382578226,0
Device_A,2024-02-02 17:00:00,75.24471893438545,1.1167881639441402,99.26520455434517,1
Device_C,2024-02-02 18:00:00,69.64730594254507,0.6276619792929261,101.76816705775595,0
Device_D,2024-02-02 19:00:00,66.85737297277846,0.2638032559056908,98.06310592768143,1
Device_C,2024-02-02 20:00:00,64.63698465580876,1.4078798975636715,101.53865327414636,0
Device_B,2024-02-02 21:00:00,71.06160306640811,0.9030926863415565,104.3425126212137,0
Device_D,2024-02-02 22:00:00,64.49905523803771,0.9613790962723894,103.51858564467756,0
Device_D,2024-02-02 23:00:00,67.33194133134023,1.0521075589982676,101.49651737894649,0
Device_A,2024-02-03 00:00:00,73.40513535374059,0.86809321356495,99.6200138077048,0
Device_C,2024-02-03 01:00:00,72.13772058802478,0.8981294058082856,103.85275873683031,0
Device_D,2024-02-03 02:00:00,83.98892736747138,1.3139788718283882,102.56323059807289,0
Device_D,2024-02-03 03:00:00,67.81397314885601,1.0006426041692398,101.5964205578306,0
Device_D,2024-02-03 04:00:00,59.496272119321866,1.2602074586793242,100.29555666550245,0
Device_C,2024-02-03 05:00:00,67.42358113098207,0.8590880252532707,103.75282667348824,0
Device_D,2024-02-03 06:00:00,68.64779753932808,1.397127283221555,100.91157292744862,0
Device_B,2024-02-03 07:00:00,66.8786539179643,0.23872214250249763,101.29115407806007,0
Device_B,2024-02-03 08:00:00,80.87807367181796,1.2661571871576156,98.5838724015389,0
Device_C,2024-02-03 09:00:00,65.54180136842936,0.7021074622736059,100.95336429591093,0
Device_B,2024-02-03 10:00:00,63.07226881724254,0.431925168216991,101.31170753751078,0
Device_C,2024-02-03 11:00:00,72.78020246982913,0.25635132709521585,100.90913193770984,1
Device_C,2024-02-03 12:00:00,65.8223683764265,1.026053907097179,103.62438608575943,1
Device_A,2024-02-03 13:00:00,70.75645093632171,1.1911293610671896,97.97472464452512,0
Device_B,2024-02-03 14:00:00,74.01305483612965,0.42521848940167106,100.13850730260762,0
Device_B,2024-02-03 15:00:00,62.835566097996335,0.8247926418472076,101.06080926197045,0
Device_D,2024-02-03 16:00:00,67.698406535499,0.7960727733064783,99.4173438515993,0
Device_D,2024-02-03 17:00:00,69.37202659732596,0.9576383481660462,100.17500530774007,0
Device_D,2024-02-03 18:00:00,69.93048337039166,0.5129212057571022,103.69771282112956,0
Device_B,2024-02-03 19:00:00,68.93597211504094,0.3475609794865069,101.18848447973166,0
Device_A,2024-02-03 20:00:00,72.13161141164754,1.2114269580092065,100.29533358213452,0
Device_A,2024-02-03 21:00:00,76.66918033172452,1.23037437116446,103.18446339287455,0
Device_C,2024-02-03 22:00:00,71.26154811371858,1.3474734423848806,98.48728552918186,0
Device_D,2024-02-03 23:00:00,69.34172469673379,0.7572233356351219,100.10938126759514,0
Device_B,2024-02-04 00:00:00,66.28724500485733,0.6495944344098467,102.81117315720714,0
Device_D,2024-02-04 01:00:00,74.71659913495247,0.858902200974184,102.04484766240522,0
Device_A,2024-02-04 02:00:00,72.66566471283036,0.6410548770408291,99.49308206531633,0
Device_C,2024-02-04 03:00:00,78.09987061195861,0.8532690073351425,101.33477528484134,0
Device_A,2024-02-04 04:00:00,65.65015554668415,0.6057221991332605,103.65733320048929,0
Device_A,2024-02-04 05:00:00,69.68121150559065,1.0405049646737452,98.84465061448076,0
Device_B,2024-02-04 06:00:00,73.1567914072156,1.0464045224306555,101.68301208548102,0
Device_B,2024-02-04 07:00:00,82.06792154435962,1.2090694401446354,101.49559201848133,0
Device_A,2024-02-04 08:00:00,78.20400726399075,0.4027168651008629,104.80707129280017,0
Device_D,2024-02-04 09:00:00,77.87280595782585,0.8962897591029029,100.43930227713079,0
Device_D,2024-02-04 10:00:00,62.98394836651929,0.24417219988117012,101.91425983763494,0
Device_C,2024-02-04 11:00:00,70.80702850626027,0.8227785401291978,100.52957859473405,0
Device_D,2024-02-04 12:00:00,64.90569696202373,1.2143364330832713,103.13950646929152,0
Device_A,2024-02-04 13:00:00,67.5469551832236,1.4567573732903167,103.36569382958503,0
Device_C,2024-02-04 14:00:00,69.75896196771423,0.25622695805094636,99.82825569224299,1
Device_C,2024-02-04 15:00:00,73.95723494629176,1.2870425171647948,100.27222064548407,0
Device_C,2024-02-04 16:00:00,64.03618739775257,0.9293747661808516,102.35484431900643,0
Device_C,2024-02-04 17:00:00,57.8696703749778,0.9755943378967828,100.66070677066298,0
Device_A,2024-02-04 18:00:00,68.202748877881,0.7788412994981451,98.2428356155871,0
Device_A,2024-02-04 19:00:00,66.40917189018506,0.20586431423102064,99.04026141549386,0
Device_A,2024-02-04 20:00:00,72.69038196201925,0.9737833000233456,96.88339305068592,0
Device_B,2024-02-04 21:00:00,74.99697691108746,1.432768766275369,98.53662396969102,0
Device_B,2024-02-04 22:00:00,67.43190782538068,0.31530185363492763,98.91398363466739,0
Device_C,2024-02-04 23:00:00,70.86750235352848,0.3114232630456304,100.52464760420573,0
Device_D,2024-02-05 00:00:00,66.81786582836769,0.7855562832682799,105.26874089037204,0
Device_A,2024-02-05 01:00:00,67.24158809912704,0.5585241378761332,99.74284227645174,0
Device_D,2024-02-05 02:00:00,64.15266695503595,1.4499044196243243,102.40198890146894,0
Device_B,2024-02-05 03:00:00,77.03639069806361,0.4678359358180272,100.16613863145027,0
Device_C,2024-02-05 04:00:00,59.11196285788304,0.9016351481521185,99.31599232595426,0
Device_B,2024-02-05 05:00:00,71.32917627646525,0.4653452213442559,99.86516282130587,0
Device_D,2024-02-05 06:00:00,62.17204260310674,1.3646953530693087,100.32657796626278,0
Device_D,2024-02-05 07:00:00,74.06400322219008,0.36100364014366143,102.59696126920517,0
Device_A,2024-02-05 08:00:00,78.93764444988994,0.7245423633092436,100.94707318609014,1
Device_D,2024-02-05 09:00:00,70.3445457767944,0.2547985678493122,98.30191979733198,0
Device_D,2024-02-05 10:00:00,68.13883790539927,1.1206169625174012,100.1237542766582,0
Device_D,2024-02-05 11:00:00,79.16287150657462,1.2264986727985814,98.37279858667858,0
Device_A,2024-02-05 12:00:00,66.30297911463995,0.23128208443736264,92.84837425682849,0
Device_B,2024-02-05 13:00:00,70.60065307796503,1.3238429311118587,102.44264161737121,0
Device_A,2024-02-05 14:00:00,61.790744959199486,1.1757517069352814,102.86307315462142,0
Device_A,2024-02-05 15:00:00,68.61495737163007,1.0751157272060878,101.28836994543872,0
Device_B,2024-02-05 16:00:00,71.26367481059484,1.4734236833401135,102.14067070365108,0
Device_A,2024-02-05 17:00:00,66.83806050086523,0.4837751381236867,103.65294489117363,0
Device_B,2024-02-05 18:00:00,70.68752818310406,1.2688724933319702,101.12674576704555,0
Device_A,2024-02-05 19:00:00,66.71419983513269,0.8143848410863428,100.31705559867795,0
Device_D,2024-02-05 20:00:00,74.07484683170402,0.7356659644432213,102.41078301535465,0
Device_D,2024-02-05 21:00:00,75.02226501114171,0.2021136059215251,103.52542276907218,0
Device_C,2024-02-05 22:00:00,72.22319144904934,1.1446247867319446,102.48247595064876,0
Device_D,2024-02-05 23:00:00,68.4954173245526,1.2204908974858613,99.16921003993016,0
Device_C,2024-02-06 00:00:00,75.86226564350416,1.243770520731386,99.08353621375123,0
Device_C,2024-02-06 01:00:00,65.7756817874705,1.0677069507213894,102.74083704290342,0
Device_B,2024-02-06 02:00:00,78.23873287806764,0.766158171928139,101.44925636565758,1
Device_A,2024-02-06 03:00:00,64.64705986826606,0.7406324324933851,99.2389591220373,0
Device_B,2024-02-06 04:00:00,73.72129459293141,1.1968060672732006,100.43834277032937,0
Device_A,2024-02-06 05:00:00,62.031798395637765,0.9747247962897609,99.95240431547224,0
Device_C,2024-02-06 06:00:00,67.01640466776453,0.27313345414867,99.14987464254777,0
Device_B,2024-02-06 07:00:00,76.6200894028611,1.0139740089634528,98.8776031887639,0
Device_D,2024-02-06 08:00:00,75.23146543495088,0.5904330758530858,99.8935820365374,0
Device_C,2024-02-06 09:00:00,71.1742686146237,0.8933339587371243,103.9950003727123,0
Device_D,2024-02-06 10:00:00,66.04112743045687,1.0047847083885495,99.01951148332589,0
Device_B,2024-02-06 11:00:00,73.15680397779607,1.1488668589215885,102.23080376194686,0
Device_C,2024-02-06 12:00:00,77.69580883761289,0.9769639073432732,103.91550195257541,0
Device_C,2024-02-06 13:00:00,66.90263705009424,0.3320980893143321,103.06573247997967,0
Device_C,2024-02-06 14:00:00,79.95947140073271,1.1267529030654402,102.02626917703847,0
Device_D,2024-02-06 15:00:00,64.30528439406899,0.73284251327009,102.11769918218431,0
Device_D,2024-02-06 16:00:00,71.24177194534563,0.5359956741436745,100.8922424245291,0
Device_A,2024-02-06 17:00:00,68.91404081883304,0.6101196331621067,99.829414017297,0
Device_D,2024-02-06 18:00:00,59.29231037259038,0.7949965073629661,103.74509973283622,0
Device_C,2024-02-06 19:00:00,75.78734950915558,0.573298711153829,103.9498988175462,0
Device_A,2024-02-06 20:00:00,67.15392666036625,0.6915185216251204,101.16550112912667,0
Device_D,2024-02-06 21:00:00,83.32146779218363,0.6377216867016375,102.4227822213305,0
Device_A,2024-02-06 22:00:00,77.21183643832322,0.8333234872463582,101.11670083817828,0
Device_A,2024-02-06 23:00:00,68.85766909629562,0.35292346288375515,102.80839182546097,0
Device_A,2024-02-07 00:00:00,71.6222109543928,0.5116721173245409,100.26082115460812,0
Device_B,2024-02-07 01:00:00,61.11649895833517,0.5765436610027042,99.26137927083742,0
Device_B,2024-02-07 02:00:00,76.21485060083175,0.8939328558812489,101.83533053290112,0
Device_B,2024-02-07 03:00:00,74.74066500298845,1.0162507403166072,100.85402478190322,0
Device_A,2024-02-07 04:00:00,74.71281061599521,0.6709884170052143,101.96139290038927,0
Device_D,2024-02-07 05:00:00,67.30073898742619,0.8589718738607783,104.87096236953987,0
Device_A,2024-02-07 06:00:00,78.54282995128062,0.2834565234564609,104.57238266968801,0
Device_B,2024-02-07 07:00:00,70.44982251276149,0.7356779954839217,104.41817634640327,0
Device_A,2024-02-07 08:00:00,72.34524274677383,1.3426362600217099,100.65464378548535,0
Device_A,2024-02-07 09:00:00,71.2700911980003,1.2048236237878425,99.85157389930961,0
Device_A,2024-02-07 10:00:00,66.18028427194052,1.2541520403570974,100.90582311920353,0
Device_C,2024-02-07 11:00:00,78.36912765927657,1.2582121528248151,101.40656027813033,0
Device_C,2024-02-07 12:00:00,64.81458670777539,0.7799834790140958,103.48656421690254,0
Device_A,2024-02-07 13:00:00,70.78333924788213,0.2203071065893883,102.08733839298034,0
Device_C,2024-02-07 14:00:00,69.90827332683347,0.7674948276540203,105.37605803438083,0
Device_B,2024-02-07 15:00:00,64.94875791788542,1.4006149473875544,100.64149737593159,0
Device_B,2024-02-07 16:00:00,73.47284034836734,0.23846649574674966,99.8471448519036,1
Device_B,2024-02-07 17:00:00,76.78318663442322,0.4945197903880018,97.63097114145533,0
Device_C,2024-02-07 18:00:00,74.72872539578182,0.2684945029971023,101.87931879326817,0
Device_C,2024-02-07 19:00:00,62.23936201827914,0.9094374827201954,100.8638872679612,0
Device_D,2024-02-07 20:00:00,67.09392564702165,1.0054674939423143,103.62554098758514,0
Device_D,2024-02-07 21:00:00,62.924032686608854,0.6002884102697587,97.75200216527031,0
Device_D,2024-02-07 22:00:00,72.38704327239157,0.6906935461601719,104.67218997951922,0
Device_B,2024-02-07 23:00:00,73.37325675631817,0.38254951294670086,101.43335878340326,0
Device_D,2024-02-08 00:00:00,69.53367164694342,0.6773693362265554,101.90012551014955,0
Device_D,2024-02-08 01:00:00,73.29954967900487,1.1237253917427976,102.22751532606067,0
Device_A,2024-02-08 02:00:00,73.48739612058185,0.6270994158542088,102.45160764919443,0
Device_A,2024-02-08 03:00:00,71.79498618718998,0.9398656835480077,99.0692722187074,0
Device_D,2024-02-08 04:00:00,67.7967468197743,0.7387217990034505,99.89449639992965,0
Device_A,2024-02-08 05:00:00,63.437950044213935,0.8059795572098054,107.7848154175235,0
Device_A,2024-02-08 06:00:00,80.32973953339499,1.017666194327811,102.32843836821199,0
Device_D,2024-02-08 07:00:00,68.04236985377966,1.2963245715548761,101.56817758029794,0
Device_C,2024-02-08 08:00:00,66.70437853453367,0.7820230116575446,97.97610808345496,0
Device_B,2024-02-08 09:00:00,73.28014061738463,1.2752842797792043,103.39191180733359,0
Device_B,2024-02-08 10:00:00,73.02683452327683,1.055577278852936,102.90586521558663,0
Device_B,2024-02-08 11:00:00,73.6456042575189,0.29172442440879587,103.9223330378612,0
Device_B,2024-02-08 12:00:00,70.739007813994,0.5818111326156221,100.78136967921175,0
Device_C,2024-02-08 13:00:00,66.69644741150627,0.5903959429325198,97.97326940345229,0
Device_C,2024-02-08 14:00:00,68.57204019113786,0.20823843991461072,103.224163781842,0
Device_C,2024-02-08 15:00:00,69.66640244903421,0.6367309494963097,102.87773964355303,0
Device_C,2024-02-08 16:00:00,68.70628078067955,0.46095126677345855,104.18572502108077,1
Device_A,2024-02-08 17:00:00,65.96807288757282,0.8626066792215124,96.22754059633118,0
Device_D,2024-02-08 18:00:00,81.51000770888568,0.5355587989250566,103.46870283127741,0
Device_A,2024-02-08 19:00:00,69.20248989226367,0.4080064362840087,102.16766047163229,0
